Data Payload (Hex),Count
0000030000000069,6700
0200000000000069,5867
0000000000000069,4471
0180000000000000,2130
0080000000000000,1116
04010100020000,229
85FFFF00007FFF84,181
490E00000E001B0E,170
009B000000000069,98
009A000000000069,86
0099000000000069,73
0070000000000069,68
0098000000000069,68
0065000000000069,67
0097000000000069,66
008B000000000069,61
009C000000000069,60
008E000000000069,60
006D000000000069,60
008D000000000069,59
008A000000000069,58
0061000000000069,56
00C2000000000069,56
0047000000000069,56
00C6000000000069,55
005E000000000069,52
0090000000000069,51
007B000000000069,51
009E000000000069,49
010100008031C000,49
00C5000000000069,48
0096000000000069,46
006E000000000069,46
0043000000000069,45
00CD000000000069,45
005D000000000069,45
00AF000000000069,43
006A000000000069,43
00BF000000000069,43
55C400008031C000,43
00CC000000000069,43
0071000000000069,43
006F000000000069,42
00C0000000000069,42
005C000000000069,42
504200008031C000,42
008C000000000069,41
00BC000000000069,41
0095000000000069,40
015A5A5A36525A41,39
338700008031C000,39
0042000000000069,38
00CE000000000069,37
0081000000000069,37
007C000000000069,37
0049000000000069,37
008F000000000069,37
00A7000000000069,36
00B2000000000069,36
005A000000000069,36
0067000000000069,35
0063000000000069,34
0048000000000069,34
005F000000000069,34
00D4000000000069,33
0060000000000069,33
0064000000000069,33
004D000000000069,32
00AA000000000069,32
00FD000000000069,32
0044000000000069,32
00B9000000000069,31
007E000000000069,31
0040000000000069,31
00D5000000000069,31
0045000000000069,30
0068000000000069,30
007D000000000069,30
00AE000000000069,30
0094000000000069,30
0180030000000000,29
0255303030323636,29
01800E0000000000,29
00B8000000000069,29
0079000000000069,29
009D000000000069,29
00A6000000000069,29
01800F0000000000,29
0000000000575657,28
0091000000000069,27
00C1000000000069,27
0076000000000069,27
004E000000000069,27
006C000000000069,27
00CF000000000069,26
1A00FFA9000C0090,26
004B000000000069,25
1A00FFA9000A0090,25
009F000000000069,25
0066000000000069,25
00C4000000000069,25
0080000000000069,25
00BB000000000069,24
1A00FFA900090090,24
00B7000000000069,24
0041000000000069,24
00E8000000000069,24
1A00FFA900060090,24
0046000000000069,24
0092000000000069,23
006B000000000069,23
0074000000000069,23
1A00FFA9000B0090,23
00AC000000000069,23
00B4000000000069,23
00C7000000000069,22
0089000000000069,22
0087000000000069,22
0051000000000069,22
1A00FFA900010090,22
0058000000000069,22
1A00FFA900020090,22
007A000000000069,22
0078000000000069,22
1A00FFA9000E0090,21
1A00FFA900080090,21
00D0000000000069,21
00BD000000000069,21
00A8000000000069,20
0057000000000069,20
00C3000000000069,20
005B000000000069,20
0180070000000000,20
1A00FFA900040090,20
1A00FFA900030090,20
0082000000000069,20
0050000000000069,20
0180080000000000,20
0062000000000069,20
0180160000000000,20
0072000000000069,20
1A00FFA900000090,20
007F000000000069,19
1A00FFA900050090,19
000080FF907FA800,19
1A00FFA9000D0090,19
FEFFFFFFFFFFFF03,19
01800C0000000000,19
1A00FFA9000F0090,19
00AD000000000069,18
00A3000000000069,18
0039000000000069,18
0086000000000069,18
003A000000000069,18
0053000000000069,18
00AB000000000069,18
00BA000000000069,17
0077000000000069,17
00A9000000000069,17
0075000000000069,17
0180140000000000,17
00B3000000000069,17
0059000000000069,17
01800D0000000000,17
003F000000000069,16
003C000000000069,16
000080FF907FA500,16
003E000000000069,16
0088000000000069,16
004C000000000069,16
FDFFFFFFFFFFFF03,16
0180090000000000,15
FFFFFFFFFFFFFF03,15
1A00FFA900070090,15
00CB000000000069,15
00B6000000000069,15
0180110000000000,15
0000000000000000,15
0084000000000069,15
004A000000000069,15
00D2000000000069,15
00B0000000000069,14
00C8000000000069,14
0069000000000069,14
0083000000000069,14
0073000000000069,14
00ED000000000069,13
00EA000000000069,13
00D3000000000069,13
004F000000000069,13
003D000000000069,13
0052000000000069,13
00A0000000000069,13
FCFFFFFFFFFFFF03,13
1A00FF3F13871490,13
00B5000000000069,12
000080FF907F9A00,12
00B1000000000069,12
01800B0000000000,12
0038000000000069,12
0085000000000069,12
0093000000000069,12
000080FF907FA900,12
1A00FFA5044B0590,12
00BE000000000069,12
00A5000000000069,12
000080FF907FA700,12
1A00FF9314011690,12
01800A0000000000,12
000080FF907FA300,12
00CA000000000069,12
1A00FF3F13811490,12
0056000000000069,11
1A00FF3F13801490,11
0180060000000000,11
0180120000000000,11
1A00FFEB11471390,11
00A4000000000069,11
1A00FF351B0D1D90,11
0180040000000000,11
0180130000000000,11
00D1000000000069,11
1A00FF9314041690,11
1A00FF9314021690,11
00DA000000000069,11
1A00FFEB11451390,10
1A00FF351B021D90,10
1A00FF3F138A1490,10
0054000000000069,10
1A00FF3F13881490,10
1A00FFEB11461390,10
1A00FF93140D1690,10
1A00FF490B4F0C90,10
1A00FF3F13861490,10
0055000000000069,10
1A00FF93140E1690,10
1A00FF9314031690,9
1A00FF3F13821490,9
1A00FF9314051690,9
1A00FF490B410C90,9
1A00FF490B420C90,9
1A00FFF309CC0A90,9
1A00FF3F13831490,9
1A00FF9710CC1190,9
1A00FFA108800990,9
1A00FF3F138B1490,9
1A00FF490B4E0C90,9
1A00FF9314001690,9
1A00FF93140F1690,9
1A00FF3F13891490,9
1A00FF351B0E1D90,9
00E9000000000069,9
1A00FF3F138F1490,9
1A00FFEB11441390,9
1A00FF351B011D90,9
000080FF907FAA00,9
1A00FFA5044C0590,9
1A00FFA5044D0590,9
1A00FF351B031D90,9
1A00FFA1088A0990,9
1A00FF351B0C1D90,9
1A00FFDD1DCA1F90,9
0180150000000000,8
1A00FF3F138C1490,8
00EB000000000069,8
00EE000000000069,8
1A00FF3F13851490,8
000080FF907F9900,8
1A00FF351B0B1D90,8
1A00FFA504480590,8
1A00FFDD1DC91F90,8
1A00FFEB11431390,8
1A00FFA504420590,8
1A00FFA5044E0590,8
1A00FFEB11491390,8
1A00FFA5044F0590,8
1A00FF9710CB1190,8
1A00FF9710C91190,8
1A00FF351B0F1D90,8
1A00FFEF0D040F90,8
1A00FFEF0D050F90,8
1A00FFA504400590,8
003B000000000069,8
1A00FFA5044A0590,8
1A00FF490B450C90,8
1A00FF490B400C90,8
1A00FF490B440C90,8
1A00FFF309C80A90,8
1A00FFA1088E0990,8
1A00FFF309CB0A90,8
1A00FF490B430C90,8
1A00FF3F13841490,8
1A00FF490B490C90,8
1A00FFA1088D0990,8
1A00FF490B460C90,8
1A00FF9B0CC10D90,8
1A00FF93140C1690,8
1A00FF9B0CCD0D90,8
1A00FFA504450590,7
1A00FF490B4D0C90,7
1A00FF8D184E1A90,7
1A00FF9B0CCB0D90,7
1A00FFDD1DCB1F90,7
00C9000000000069,7
1A00FFEF0D090F90,7
00A1000000000069,7
1A00FF351B041D90,7
1A00FF351B061D90,7
0180100000000000,7
1A00FF9B0CC00D90,7
0800,7
1A00FF9B0CC60D90,7
1A00FF351B001D90,7
1A00FFEF0D030F90,7
1A00FFA504490590,7
00A2000000000069,7
1A00FFEF0D070F90,7
00FE000000000069,7
1A00FF3F138E1490,7
1A00FF93140A1690,7
00EC000000000069,7
1A00FF9B0CC20D90,7
1A00FFA108890990,7
1A00FFA1088B0990,7
00DF000000000069,7
1A00FF490B470C90,7
1A00FF351B0A1D90,7
1A00FF9314081690,7
1A00FF8D18411A90,7
1A00FFEB11481390,7
000080FF907F9D00,7
1A00FF9B0CCE0D90,7
1A00FF891C411E90,6
1A00FFA504470590,6
1A00FFDD1DCC1F90,6
00E5000000000069,6
1A00FF430F811090,6
1A00FF8D18441A90,6
1A00FF430F8C1090,6
1A00FFE5154B1790,6
000080FF907F9B00,6
1A00FFEF0D0A0F90,6
1A00FFA504460590,6
1A00FFF309CA0A90,6
1A00FFA108850990,6
1A00FFF905CF0690,6
1A00FF3917C61890,6
1A00FF8D18431A90,6
00E2000000000069,6
1A00FFEB11401390,6
1A00FFA504410590,6
1A00FFE1198C1B90,6
1A00FFF309CD0A90,6
1A00FF430F8D1090,6
1A00FF8D18401A90,6
1A00FF351B071D90,6
1A00FFEB11421390,6
1A00FFA108810990,6
1A00FFF309C90A90,6
1A00FFA504430590,6
1A00FF3917C81890,6
1A00FFE5154C1790,6
1A00FFE515461790,6
1A00FFF309C70A90,6
000080FF907FA400,6
1A00FF9B0CCF0D90,6
1A00FF430F881090,6
1A00FF9710C81190,6
1A00FFDD1DC81F90,5
1A00FF8D18421A90,5
1A00FF9710C51190,5
1A00FFA1088C0990,5
00D8000000000069,5
1A00FF9710C61190,5
00E3000000000069,5
00DD000000000069,5
1A00FFEF0D080F90,5
000080FF907FA600,5
1A00FFE119831B90,5
1A00FF9B0CC70D90,5
1A00FF490B480C90,5
1A00FF9B0CCA0D90,5
1A00FFE1198E1B90,5
1A00FFE1198F1B90,5
1A00FFE119801B90,5
1A00FF3917CA1890,5
1A00FF351B051D90,5
1A00FF9710C01190,5
1A00FF3F138D1490,5
1A00FFEF0D0F0F90,5
1A00FF8D18461A90,5
1A00FFF905CE0690,5
1A00FF8D18451A90,5
1A00FF9B0CCC0D90,5
1A00FFF309C60A90,5
1A00FF9710CA1190,5
1A00FF9314091690,5
0180050000000000,5
1A00FFF905C70690,5
1A00FFE5154E1790,5
1A00FF9B0CC50D90,5
1A00FFA108870990,5
1A00FF8D18471A90,5
1A00FFE1198A1B90,5
1A00FFE1198B1B90,5
00E6000000000069,5
1A00FFEB11411390,5
1A00FFA1088F0990,5
0180020000000000,5
000080FF907FAC00,5
1A00FF5103C70390,5
1A00FF891C401E90,5
1A00FFEB114C1390,5
1A00FFF309CE0A90,5
1A00FF9710CE1190,5
1A00FF9710CD1190,5
1A00FFA108830990,5
490EB13F0E001B0E,5
1A00FF490B4A0C90,5
1A00FFEB114A1390,5
1A00FF9710C41190,4
1A00FF4D070B0890,4
1A00FFF905CD0690,4
1A00FF9710C31190,4
1A00FFF309C50A90,4
1A00FFF309C30A90,4
1A00FFEF0D010F90,4
1A00FF430F841090,4
1A00FFEF0D0B0F90,4
1A00FF351B081D90,4
1A00FF9710CF1190,4
1A00FFE119891B90,4
1A00FF891C421E90,4
1A00FF430F831090,4
1A00FFE119851B90,4
1A00FF9B0CC80D90,4
1A00FF3917C71890,4
1A00FFA108860990,4
1A00FFEF0D060F90,4
1A00FFE1198D1B90,4
490E313E0E001B0E,4
490E76380E001B0E,4
1A00FF3917C31890,4
1A00FF3917C91890,4
1A00FFEB114D1390,4
1A00FF8D184D1A90,4
1A00FFE5154F1790,4
1A00FFEB114F1390,4
1A00FFF905CC0690,4
1A00FFA108840990,4
1A00FF9B0CC30D90,4
1A00FF490B4B0C90,4
1A00FFE5154D1790,4
1A00FF430F861090,4
490E13420E001B0E,4
1A00FFDD1DC21F90,4
1A00FF430F8A1090,4
00E4000000000069,4
1A00FFEB114B1390,4
1A00FF9314071690,4
1A00FFDD1DC61F90,4
1A00FF3917C21890,4
1A00FFF309C00A90,4
1A00FFEF0D000F90,4
1A00FF4D070A0890,4
1A00FF4D07020890,4
1A00FF5103C60390,4
1A00FF93140B1690,4
1A00FF430F871090,4
1A00FFDD1DC71F90,4
1A00FF3917CB1890,4
1A00FF3917C51890,4
1A00FF9314061690,4
1A00FFE515471790,4
1A00FFA504440590,4
1A00FFDD1DC41F90,4
1A00FFDD1DC51F90,4
1A00FFFF01890190,4
1A00FFDD1DCD1F90,4
1A00FFF905C00690,4
00F7000000000069,4
1A00FFDD1DCE1F90,4
1A00FFDD1DCF1F90,4
0180180000000000,4
490E4E1B0E001B0E,4
490E933D0E001B0E,4
1A00FF430F851090,3
1A00FF8D184F1A90,3
490E1D1A0E001B0E,3
1A00FF4D07090890,3
1A00FF8D184C1A90,3
1A00FFF905C10690,3
490EE2460E001B0E,3
1A00FF3917C41890,3
1A00FFA108820990,3
1A00FF3917CF1890,3
1A00FFF309C10A90,3
1A00FFEB114E1390,3
1A00FFE515411790,3
1A00FFE515401790,3
1A00FF8D184B1A90,3
1A00FFE119841B90,3
490EBB510E001B0E,3
1A00FFE119861B90,3
1A00FFE119871B90,3
490E62360E001B0E,3
1A00FF351B091D90,3
000080FF907FAB00,3
1A00FF430F801090,3
1A00FF9710C71190,3
1A00FFE515441790,3
1A00FF5103C40390,3
490EE2370E001B0E,3
490E00400E001B0E,3
1A00FFF905CB0690,3
1A00FF9B0CC40D90,3
490E13360E001B0E,3
1A00FF5103C00390,3
1A00FF490B4C0C90,3
1A00FF9710C21190,3
1A00FF891C4E1E90,3
1A00FF891C4F1E90,3
1A00FFDD1DC31F90,3
1A00FF891C481E90,3
1A00FFE119821B90,3
1A00FFE119811B90,3
1A00FF430F8B1090,3
1A00FFDD1DC01F90,3
00D6000000000069,3
00D7000000000069,3
1A00FF3917CE1890,3
1A00FF891C431E90,3
1A00FFF905C80690,3
00F5000000000069,3
1A00FFF905C60690,3
000080FF907F9C00,3
1A00FF3917CD1890,3
00F8000000000069,3
00FC000000000069,3
1A00FFD7214C2490,3
1A00FF4D070C0890,3
01801A0000000000,3
1A00FF891C451E90,3
1A00FF4D07030890,3
490E443D0E001B0E,3
490E89590E001B0E,3
1A00FF3917C11890,3
1A00FF5103C80390,3
1A00FFEF0D020F90,3
1A00FF430F821090,3
1A00FFE515481790,3
1A00FF8D18481A90,3
1A00FFEF0D0C0F90,3
1A00FFF905C90690,3
000080FF907F9E00,3
1A00FF891C471E90,3
1A00FFE515491790,3
1A00FF891C441E90,3
490EE2400E001B0E,2
00E0000000000069,2
1A00FFF905C40690,2
1A00FF9B0CC90D90,2
490E76260E001B0E,2
1A00FFF905C50690,2
1A00FF9710C11190,2
490EEC210E001B0E,2
1A00FF4D07040890,2
490ECE190E001B0E,2
490EA7240E001B0E,2
00E7000000000069,2
490E3B560E001B0E,2
1A00FFF905C30690,2
1A00FFD325812890,2
00FF000000000069,2
1A00FFD325842890,2
1A00FF4D070E0890,2
1A00FFD7214B2490,2
1A00FF891C4A1E90,2
490EC43B0E001B0E,2
1A00FF891C4C1E90,2
490E1D540E001B0E,2
490EA7300E001B0E,2
1A00FFEF0D0E0F90,2
1A00FF430F891090,2
490E892B0E001B0E,2
1A00FF430F8E1090,2
1A00FFE515451790,2
490EBB5A0E001B0E,2
000080FF907FAD00,2
490E89280E001B0E,2
1A00FFF309CF0A90,2
490E4E120E001B0E,2
00DB000000000069,2
490E092D0E001B0E,2
490ED82E0E001B0E,2
490E13300E001B0E,2
1A00FF3917C01890,2
1A00FF3917CC1890,2
1A00FFF905C20690,2
1A00FFE119881B90,2
490EBB200E001B0E,2
1A00FF5103C10390,2
490E620B0E001B0E,2
1A00FF891C491E90,2
490EB13C0E001B0E,2
490E095E0E001B0E,2
490E895F0E001B0E,2
1A00FF891C461E90,2
1A00FF4D07080890,2
1A00FFFF01880190,2
490E44400E001B0E,2
490E623F0E001B0E,2
1A00FFE5154A1790,2
490E6C230E001B0E,2
1A00FFE515431790,2
490EE2490E001B0E,2
490EEC4C0E001B0E,2
490E4E4C0E001B0E,2
1A00FFDD1DC11F90,2
1A00FF2F1F482190,2
490EE20C0E001B0E,2
1A00FF2F1F462190,2
490E1D5A0E001B0E,2
1A00FFD7214D2490,2
1A00FFD7214E2490,2
0180190000000000,2
1A00FFD721402490,2
1A00FF8320C32290,2
1A00FFD325832890,2
1A00FF2B23CB2590,2
490ED8250E001B0E,2
1A00FF4D070D0890,2
00E1000000000069,2
1A00FF2B23CA2590,2
1A00FFD721482490,2
1A00FF2F1F452190,2
0180170000000000,2
490EBB1A0E001B0E,2
1A00FFF309C40A90,2
1A00FFD325822890,2
1A00FF5103CF0390,2
490E13080E001B0E,2
490E6C5D0E001B0E,2
490E6C0E0E001B0E,2
1A00FFE515421790,2
490EB10B0E001B0E,2
490E1D4E0E001B0E,2
490E4E150E001B0E,2
1A00FFA108880990,2
490E891C0E001B0E,2
1A00FFF309C20A90,2
490ECE040E001B0E,2
1A00FF5103C30390,2
0180010000000000,2
1A00FF5103C50390,2
1A00FF8D184A1A90,2
490E27260E001B0E,2
1A00FF5103CE0390,2
490E091B0E001B0E,2
1A00FF5103C20390,2
1A00FF5103CC0390,2
490E31500E001B0E,2
1A00FF5103CD0390,2
1A00FF4D07060890,1
1A00FF2B23C12590,1
31C080F10F1815,1
1A00FF7F244D2790,1
1A00FF7F244F2790,1
01801B0000000000,1
490E1D170E001B0E,1
1A00FF7F244E2790,1
490E58300E001B0E,1
00F1000000000069,1
1A00FF4D07070890,1
1A00FF7F24402790,1
490E00150E001B0E,1
490ED81C0E001B0E,1
1A00FF5103CA0390,1
1A00FF7F244C2790,1
490E6C110E001B0E,1
490E6C540E001B0E,1
490E1D510E001B0E,1
490E6C4E0E001B0E,1
1A00FFD325852890,1
1A00FFD325862890,1
1A00FFD325872890,1
1A00FFD3258E2890,1
01801C0000000000,1
1A00FFD3258F2890,1
1A00FFD325802890,1
490EE27A0E001B0E,1
490ECE590E001B0E,1
31C080F10F1814,1
00F9000000000069,1
490E58240E001B0E,1
1A00FF7F244B2790,1
490EE23A0E001B0E,1
490E44770E001B0E,1
490ED81F0E001B0E,1
490E1D200E001B0E,1
490EE2430E001B0E,1
1A00FFD721432490,1
490E4E520E001B0E,1
490E4E180E001B0E,1
490E4E430E001B0E,1
490E623C0E001B0E,1
000080FF907FA200,1
490E4E060E001B0E,1
31C080F10F1812,1
490EF63C0E001B0E,1
490E1D1D0E001B0E,1
490E763B0E001B0E,1
490EC4350E001B0E,1
490E1D0E0E001B0E,1
490E76290E001B0E,1
490E443A0E001B0E,1
490E44370E001B0E,1
490EA7330E001B0E,1
1A00FF430F8F1090,1
490E76350E001B0E,1
31C080F10F1A00,1
490E58270E001B0E,1
000080FF907FA000,1
000080FF907F9F00,1
490E585E0E001B0E,1
490EB1050E001B0E,1
1A00FF2F1F492190,1
1A00FF2F1F4A2190,1
1A00FF2F1F4B2190,1
1A00FF2F1F4C2190,1
1A00FF2F1F4D2190,1
490E9D550E001B0E,1
490EA7610E001B0E,1
490E6C600E001B0E,1
490EEC580E001B0E,1
490E004C0E001B0E,1
490E31440E001B0E,1
490E93460E001B0E,1
31C080F10F181C,1
490EF6300E001B0E,1
31C080F10F9811,1
490E09270E001B0E,1
490E3B590E001B0E,1
490EC4320E001B0E,1
490E09610E001B0E,1
490EA7640E001B0E,1
1A00FFF905CA0690,1
490E137C0E001B0E,1
1A00FF2F1F472190,1
1A00FF8320C62290,1
1A00FF8320C72290,1
1A00FF8320C82290,1
1A00FF8320C92290,1
1A00FF8320CA2290,1
490EF66A0E001B0E,1
1A00FF8320CB2290,1
1A00FF8320CD2290,1
1A00FF8320C02290,1
00DE000000000069,1
1A00FF8320C22290,1
490EA7670E001B0E,1
1A00FF8320C42290,1
490EEC550E001B0E,1
1A00FFD7214A2490,1
490E00520E001B0E,1
490E13390E001B0E,1
490E6C1D0E001B0E,1
490E3B130E001B0E,1
490E9D120E001B0E,1
490E9D0F0E001B0E,1
490E800D0E001B0E,1
490EE2060E001B0E,1
490E9D090E001B0E,1
1A00FF5103CB0390,1
490EBB1D0E001B0E,1
490E27290E001B0E,1
490E4E490E001B0E,1
1A00FF8320C52290,1
1A00FF2B23C92590,1
1A00FF2B23C82590,1
490EA7700E001B0E,1
490E6C170E001B0E,1
490E6C1A0E001B0E,1
490EB10E0E001B0E,1
490E092A0E001B0E,1
490E93370E001B0E,1
490EC4380E001B0E,1
31C080F10F961A,1
490E44340E001B0E,1
1A00FF4D07010890,1
1A00FFFF018A0190,1
1A00FFFF018B0190,1
490E6C200E001B0E,1
490E3B1F0E001B0E,1
490EEC240E001B0E,1
490E80160E001B0E,1
490E582D0E001B0E,1
490E272F0E001B0E,1
490E4E550E001B0E,1
490E9D5E0E001B0E,1
1A00FF2F1F422190,1
1A00FF2F1F432190,1
1A00FF2B23CC2590,1
1A00FF2B23CD2590,1
1A00FF2B23CE2590,1
490E93710E001B0E,1
1A00FF2B23CF2590,1
1A00FF2B23C02590,1
490E80410E001B0E,1
490E93400E001B0E,1
490EBB290E001B0E,1
490E1D0B0E001B0E,1
490E00090E001B0E,1
490E13050E001B0E,1
31C080F10F180E,1
490ECE0A0E001B0E,1
490EC42C0E001B0E,1
31C080F10F180F,1
490E133F0E001B0E,1
490EC43E0E001B0E,1
490E00490E001B0E,1
490E9D580E001B0E,1
490E6C5A0E001B0E,1
490E585B0E001B0E,1
490E895C0E001B0E,1
1A00FF891C4B1E90,1
490E3B5F0E001B0E,1
1A00FF2F1F402190,1
1A00FF2F1F412190,1
490E27630E001B0E,1
1A00FF2F1F442190,1
490E766C0E001B0E,1
1A00FFD7214F2490,1
490E936E0E001B0E,1
1A00FFD721412490,1
1A00FFD721462490,1
490E766F0E001B0E,1
1A00FFD721472490,1
1A00FFD721492490,1
490E000C0E001B0E,1
490E310A0E001B0E,1
1A00FF4D070F0890,1
490E4E0C0E001B0E,1
1A00FFFF01830190,1
490E00430E001B0E,1
490EB1420E001B0E,1
490EA7270E001B0E,1
490E3B1C0E001B0E,1
490E3B190E001B0E,1
490EEC1B0E001B0E,1
1A00FFFF01820190,1
490E9D0C0E001B0E,1
490E89250E001B0E,1
490EBB260E001B0E,1
490E80470E001B0E,1
490E1D480E001B0E,1
490E09580E001B0E,1
490E6C570E001B0E,1
490E89560E001B0E,1
31C080F10F980A,1
490E3B530E001B0E,1
490ECE530E001B0E,1
490E93310E001B0E,1
490EA72A0E001B0E,1
31C080F10F180B,1
1A00FFEF0D0D0F90,1
490E442B0E001B0E,1
490E891F0E001B0E,1
31C080F10F180C,1
490E1D110E001B0E,1
31C080F10F9A04,1
